id,name,postal,province,city,address
a2t5o00000001L5AAI,Lawtons Halifax Shopping Centre,B3L2H8,Nova Scotia,Halifax,7001 Mumford Road
a2t5o00000001L6AAI,Lawtons New Waterford,B1H1Z2,Nova Scotia,New Waterford,3415 Plummer Avenue
a2t5o00000001L7AAI,Lawtons Kelligrews,A1X7L5,Newfoundland and Labrador,Conception Bay South,645 Conception Bay Highway  Suite 102
a2t5o00000001L8AAI,Lawtons Avalon Mall,A1B1W3,Newfoundland and Labrador,St. John's,48 Kenmount Road
a2t5o00000001L9AAI,Lawtons Campbell Avenue,A1E2Z3,Newfoundland and Labrador,St. John's,37 Campbell Avenue
a2t5o00000001LAAAY,Lawtons Wedgewood,A1A2M7,Newfoundland and Labrador,St. John's,12 Gleneyre Street
a2t5o00000001LBAAY,Sobeys Yarmouth,B5A2T5,Nova Scotia,Yarmouth,76 Starrs Road
a2t5o00000001LCAAY,Sobeys Panavista,B2W5M5,Nova Scotia,Dartmouth,612 Main Street  7 Highway
a2t5o00000001LDAAY,Sobeys Sydney River,B1S1P4,Nova Scotia,Sydney River,95 Keltic Drive
a2t5o00000001LEAAY,Sobeys Clayton Park,B3M3Y7,Nova Scotia,Halifax,287 Lacewood Drive
a2t5o00000001LFAAY,Sobeys New Glasgow,B2H2K1,Nova Scotia,New Glasgow,38 George Street
a2t5o00000001LGAAY,Lawtons Sydney Rehab Equipment Centre,B1P5X9,Nova Scotia,Sydney,124 Pitt Street
a2t5o00000001LHAAY,Lawtons Lawtons Cape Breton NHS,B1P1G7,Nova Scotia,Sydney,185 Bentinck Street  Suite 202
a2t5o00000001LIAAY,Lawtons Mill Cove,B4A1A9,Nova Scotia,Bedford,965 Bedford Highway
a2t5o00000001LJAAY,Sobeys Truro Prince Street,B2N1H7,Nova Scotia,Truro,985 Prince Street
a2t5o00000001LKAAY,Lawtons Truro,B2N5A4,Nova Scotia,Truro,316 Willow Street
a2t5o00000001LLAAY,Sobeys Montague - MODERNA,C0A1R0,Prince Edward Island,Montague,76-87 Main Street Po Box 310
a2t5o00000001LMAAY,Lawtons Friendly's Charlottetown - MODERNA,C1A9M5,Prince Edward Island,Charlottetown,220 Water Street
a2t5o00000001LNAAY,Sobeys Summerside - MODERNA,C1N4P7,Prince Edward Island,Summerside,475 Granville Street
a2t5o00000001LOAAY,Sobeys University Avenue - MODERNA,C1A4N6,Prince Edward Island,Charlottetown,400 University Avenue
a2t5o00000001LPAAY,Lawtons Westville,B0K2A0,Nova Scotia,Westville,1886 Main Street
a2t5o00000001LQAAY,Sobeys Halifax Shop Annex - Travel Wellness Clinic,B3L4P1,Nova Scotia,Halifax,6960 Mumford Road
a2t5o00000001LRAAY,Lawtons Westphal,B2X1R5,Nova Scotia,Dartmouth,90 Main Street
a2t5o00000001LSAAY,Lawtons Cobequid Road,B4C2N1,Nova Scotia,Lower Sackville,157-159 Cobequid Road
a2t5o00000001LTAAY,Sobeys Topsail Road,A1E2C3,Newfoundland and Labrador,St. John's,470 Topsail Road
a2t5o00000001LUAAY,Lawtons Deer Lake,A8A1J4,Newfoundland and Labrador,Deer Lake,4 Farm Road
a2t5o00000001LVAAY,Lawtons Springdale,A0J1T0,Newfoundland and Labrador,Springdale,190 Main Street  PO Box 640
a2t5o00000001LWAAY,Lawtons Gander,A1V1H6,Newfoundland and Labrador,Gander,177 Elizabeth Drive
a2t5o00000001LXAAY,Sobeys Conception Bay,A1X7A3,Newfoundland and Labrador,Conception Bay South,350 Conception Bay Hwy
a2t5o00000001LYAAY,Lawtons Topsail Road,A1E2C2,Newfoundland and Labrador,St. John's,496 Topsail Road
a2t5o00000001LZAAY,Lawtons Clarke's Beach,A0A1W0,Newfoundland and Labrador,Clarke's Beach,123 Conception Bay Highway  PO Box 550
a2t5o00000001LaAAI,Lawtons Downtown Pharmacy,A2H4B8,Newfoundland and Labrador,Corner Brook,3 Herald Avenue
a2t5o00000001LbAAI,Sobeys Mt. Pearl,A1N4Y1,Newfoundland and Labrador,Mount Pearl,50 Old Placentia Road
a2t5o00000001LcAAI,Sobeys Merrymeeting Road,A1C2V5,Newfoundland and Labrador,St. John's,8 Merrymeeting Road
a2t5o00000001LdAAI,FoodLand Bay Roberts,AOA1G0,Newfoundland and Labrador,Bay Roberts,Beaver Plaza  PO Box 730
a2t5o00000001LeAAI,FoodLand Grand Bank,A0E1W0,Newfoundland and Labrador,Grand Bank,Highway Route 220
a2t5o00000001LfAAI,Lawtons Charlottetown - MODERNA,C1A1L2,Prince Edward Island,Charlottetown,199 Grafton Street
a2t5o00000001LgAAI,Sobeys West Royalty - MODERNA,C1A0C9,Prince Edward Island,Charlottetown,39 Babineau Avenue
a2t5o00000001LhAAI,Sobeys Mount Bernard Avenue,A2H6Y5,Newfoundland and Labrador,Corner Brook,1 Mount Bernard Avenue
a2t5o00000001LiAAI,Lawtons Paradise,A1L1P6,Newfoundland and Labrador,Paradise,1386 Topsail Road
a2t5o00000001LjAAI,Lawtons Elizabeth Avenue,A1A1W6,Newfoundland and Labrador,St. John's,11 Elizabeth Avenue
a2t5o00000001LkAAI,Lawtons Corner Brook,A2H5M8,Newfoundland and Labrador,Corner Brook,P.O Box 130  137 O'Connell Drive
a2t5o00000001LlAAI,Lawtons Trepassey,A0A4B0,Newfoundland and Labrador,Trepassey,80 Nurse Abernethy Clinic
a2t5o00000001LmAAI,Lawtons Sherwood Centre - MODERNA,C1A5P7,Prince Edward Island,Charlottetown,161 St. Peter's Road
a2t5o00000001LnAAI,Lawtons Montague - MODERNA,C0A1R0,Prince Edward Island,Montague,407 MacIntyre Ave  PO Box 670
a2t5o00000001LoAAI,FreshCo Kildonan Crossing,R2C5C6,Manitoba,Winnipeg,500-1615 Regent Ave W
a2t5o00000001LpAAI,FreshCo Jefferson,R2P1W1,Manitoba,Winnipeg,920 Jefferson Avenue
a2t5o00000001LqAAI,Safeway Sargent,R3E0A1,Manitoba,Winnipeg,600 Sargent Ave.
a2t5o00000001LrAAI,Safeway Niakwa Village,R2M0Y5,Manitoba,Winnipeg,2 Alpine Avenue
a2t5o00000001LsAAI,Safeway Pembina & McGillivray,R3T2B6,Manitoba,Winnipeg,1319 Pembina Highway
a2t5o00000001LtAAI,Safeway River East Plaza,R2G1N4,Manitoba,Winnipeg,1441 Henderson Hwy.
a2t5o00000001LuAAI,Safeway Ness & Madison,R3J3X3,Manitoba,Winnipeg,1612 Ness Avenue
a2t5o00000001LvAAI,FreshCo Sargent,R3E0A1,Manitoba,Winnipeg,600 Sargent Ave.
a2t5o00000001LwAAI,Safeway Mountain & McGregor,R2W1L2,Manitoba,Winnipeg,594 Mountain At McGregor
a2t5o00000001LxAAI,Lawtons Tantallon,B3Z1E2,Nova Scotia,Upper Tantallon,5110 St Margaret's Bay Rd  Suite 101
a2t5o00000001LyAAI,Sobeys Sobeys 2761 Central-Fill,B4B1B4,Nova Scotia,Hammonds Plains,2-1220 Hammonds Plains Rd
a2t5o00000001LzAAI,FoodLand St. Peters,B0E3B0,Nova Scotia,St. Peters,10004 Grenville Street   PO Box 39
a2t5o00000001M0AAI,Lawtons Centennial Square,A1N2C3,Newfoundland and Labrador,Mount Pearl,279 - 8 Centennial Square
a2t5o00000001M1AAI,Lawtons Lewisporte,A0G3A0,Newfoundland and Labrador,Lewisporte,486 Main Street W.
a2t5o00000001M2AAI,Lawtons Placentia,A0B2Y0,Newfoundland and Labrador,Placentia,29-34 Prince William Drive
a2t5o00000001M3AAI,Sobeys Torbay,A1A4E1,Newfoundland and Labrador,St. John's,360 Torbay Road
a2t5o00000001M4AAI,Sobeys Ropewalk Lane,A1E4P1,Newfoundland and Labrador,St. John's,65 Ropewalk Lane
a2t5o00000001M5AAI,Sobeys Grand Falls,A2A1X3,Newfoundland and Labrador,Grand Falls,21 Cromer Avenue
a2t5o00000001M6AAI,Sobeys Kenmount,A1B5C8,Newfoundland and Labrador,St. John's,45 Kelsey Drive
a2t5o00000001M7AAI,Sobeys Howley Estates,A1A1W4,Newfoundland and Labrador,St. John's,10 Elizabeth Avenue East
a2t5o00000001M8AAI,Sobeys Marystown,A0E2M0,Newfoundland and Labrador,Marystown,1 - 23 Columbia Drive   PO BOX 397
a2t5o00000001M9AAI,Lawtons Summerside - MODERNA,C1N4P7,Prince Edward Island,Summerside,475 Granville Street
a2t5o00000001MAAAY,FreshCo Pembina & McGillivray,R3T2B6,Manitoba,Winnipeg,1319 Pembina Highway
a2t5o00000001MBAAY,Safeway Selkirk,R1AOY7,Manitoba,Selkirk,318 Manitoba Avenue
a2t5o00000001MCAAY,Sobeys Rochdale,S4X4P7,Saskatchewan,Regina,4101 Rochdale Boulevard
a2t5o00000001MDAAY,FreshCo Blundell & No 2,V7C1H8,British Columbia,Richmond,6140 Blundell Road
a2t5o00000001MEAAY,FreshCo No 3 & Williams,V7A4R6,British Columbia,Richmond,10151 No. 3 Road
a2t5o00000001MFAAY,FreshCo Chalo 138 St & 72 Ave,V3W7T9,British Columbia,Surrey,7165 138 Street
a2t5o00000001MGAAY,FreshCo Mission,V2V1A5,British Columbia,Mission,32520 Lougheed Highway
a2t5o00000001MHAAY,Sobeys St Anne's,R2M5S1,Manitoba,Winnipeg,1939 Bishop Grandin Boulevard
a2t5o00000001MIAAY,Sobeys Reenders,R2C5K5,Manitoba,Winnipeg,#7 Reenders Drive
a2t5o00000001MJAAY,Sobeys St. Vital,R2N3Y7,Manitoba,Winnipeg,1500 Dakota Street
a2t5o00000001MKAAY,Sobeys Steinbach,R5G1T7,Manitoba,Steinbach,1-178 PTH 12N ClearSpring Centre box 3089
a2t5o00000001MLAAY,Sobeys Kenaston,R3P2M6,Manitoba,Winnipeg,1660 Kenaston Boulevard
a2t5o00000001MMAAY,Safeway Surrey Centre,V3T2W6,British Columbia,Surrey,10355 King George Hwy
a2t5o00000001MNAAY,Safeway West Broadway,V6K2G5,British Columbia,Vancouver,2733 West Broadway
a2t5o00000001MOAAY,Safeway Sunshine Hills,V4E3G3,British Columbia,North Delta,6401 - 120 Street
a2t5o00000001MPAAY,Safeway Westview Mall,V7N3X4,British Columbia,North Vancouver,#780  2601 Westview Drive
a2t5o00000001MQAAY,Safeway Robson,V6G1E2,British Columbia,Vancouver,1766 Robson Street
a2t5o00000001MRAAY,Safeway Shaughnessy Station,V3C6K5,British Columbia,Port Coquitlam,1100  2850 Shaughnessy Street
a2t5o00000001MSAAY,Safeway Ocean Park,V4A1N5,British Columbia,Surrey,12825 - 16 Avenue
a2t5o00000001MTAAY,Safeway King Edward Mall,V5Z2E2,British Columbia,Vancouver,990 King Edward Avenue West
a2t5o00000001MUAAY,Safeway West 4th & Vine,V6K1P2,British Columbia,Vancouver,2315 West 4 Avenue
a2t5o00000001MVAAY,Safeway Terrace,V8G1R3,British Columbia,Terrace,4655 Lakelse Avenue
a2t5o00000001MWAAY,Safeway Nelson,V1L3X8,British Columbia,Nelson,211 Anderson
a2t5o00000001MXAAY,Safeway Lynn Valley,V7J1S1,British Columbia,North Vancouver,1170 East 27 Street
a2t5o00000001MYAAY,Safeway Smithers,V0J2N0,British Columbia,Smithers,3664 Highway 16 (Box 459)
a2t5o00000001MZAAY,Safeway Penticton Plaza,V2A5E9,British Columbia,Penticton,801  1301 Main Street
a2t5o00000001MaAAI,Safeway Parkgate Village,V7H2Y4,British Columbia,North Vancouver,1175 Mt. Seymour Road
a2t5o00000001MbAAI,Lawtons NL Wholesle Division,A1N4T5,Newfoundland and Labrador,Mount Pearl,1 Home Street  Donovan's Industrial Park
a2t5o00000001McAAI,Lawtons NS Wholesale Division,B3B1R9,Nova Scotia,Dartmouth,81 Thornhill Drive
a2t5o00000001MdAAI,Sobeys Preston - MODERNA,S7N4V2,Saskatchewan,Saskatoon,1739 Preston Avenue North
a2t5o00000001MeAAI,FreshCo Regent Park,S4R4A8,Saskatchewan,Regina,3859 Sherwood Drive
a2t5o00000001MfAAI,FreshCo Confederation,S7L4R6,Saskatchewan,Saskatoon,300 Confederation Drive
a2t5o00000001MgAAI,FreshCo 33rd Street,S7L0V4,Saskatchewan,Saskatoon,302 - 33 Street West
a2t5o00000001MhAAI,FreshCo Market Mall,S7J2G1,Saskatchewan,Saskatoon,2325 Preston Avenue
a2t5o00000001MiAAI,Sobeys Northdale,R2K2M2,Manitoba,Winnipeg,965 Henderson Highway
a2t5o00000001MjAAI,Sobeys Birds Hill,R2E1G9,Manitoba,East St. Paul,3156 Birds Hill Rd.  PO Box 38108
a2t5o00000001MkAAI,Sobeys Rivergrove,R2V4W3,Manitoba,Winnipeg,2575 Main Street
a2t5o00000001MlAAI,Sobeys Kildonan,R3W0H1,Manitoba,Winnipeg,50 Kildonan Green Drive
a2t5o00000001MmAAI,Sobeys Varsity,S7H0T3,Saskatchewan,Saskatoon,1550 8th Street East
a2t5o00000001MnAAI,Safeway 13th Avenue,S4T1N8,Saskatchewan,Regina,2931 - 13 Avenue
a2t5o00000001MoAAI,Safeway Moose Jaw,S6H1K9,Saskatchewan,Moose Jaw,200 - 1 Avenue North West
a2t5o00000001MpAAI,Safeway Victoria Square,S4N6E4,Saskatchewan,Regina,2223 Victoria Avenue East
a2t5o00000001MqAAI,Sobeys Stonebridge Sobeys,S7T0V1,Saskatchewan,Saskatoon,3100 Preston Ave. S.
a2t5o00000001MrAAI,Sobeys Estevan - MODERNA,S4A2B4,Saskatchewan,Estevan,440 King Street
a2t5o00000001MsAAI,Safeway Arbutus,V6L0B9,British Columbia,Vancouver,2101 Lahb Ave (Off Arbutus Street)
a2t5o00000001MtAAI,Safeway Austin Heights,V3K2P2,British Columbia,Coquitlam,1033 Austin Ave
a2t5o00000001MuAAI,Safeway Davie Street,V6G1V9,British Columbia,Vancouver,1611 Davie Street
a2t5o00000001MvAAI,Safeway Central Fill Facility and Compounding Centre,V3S6K3,British Columbia,Surrey,105  19515 - 56th Ave
a2t5o00000001MwAAI,ThriftyFoods James Bay,V8V4T4,British Columbia,Victoria,475 Simcoe Street
a2t5o00000001MxAAI,Safeway River Avenue,R3L0C9,Manitoba,Winnipeg,499 River Avenue
a2t5o00000001MyAAI,Sobeys Pembina,R3T6E4,Manitoba,Winnipeg,2850 Pembina Highway
a2t5o00000001MzAAI,Sobeys Unicity,R3K2G6,Manitoba,Winnipeg,3635 Portage Avenue
a2t5o00000001N0AAI,Sobeys Brandon South,R7A5C5,Manitoba,Brandon,1570 18th Street
a2t5o00000001N1AAI,Sobeys Grant Park,R3M3Z4,Manitoba,Winnipeg,1150 Taylor Avenue
a2t5o00000001N2AAI,FreshCo Chalo 120 St & 72 Ave,V3W3M9,British Columbia,Surrey,7450 120 Street
a2t5o00000001N3AAI,FreshCo Aldergrove,V4W3N5,British Columbia,Aldergrove,27566 Fraser Highway
a2t5o00000001N4AAI,FreshCo Chilliwack,V2P2N9,British Columbia,Chilliwack,45858 Yale Road
a2t5o00000001N5AAI,FreshCo Maple Ridge,V2X2P6,British Columbia,Maple Ridge,300  20201 Lougheed Hwy
a2t5o00000001N6AAI,FreshCo Clearbrook Town Square,V2T4W1,British Columbia,Abbotsford,100  32500 S. Fraser Way
a2t5o00000001N7AAI,Safeway Caulfeild Village,V7W3C7,British Columbia,West Vancouver,5385 Headland Drive
a2t5o00000001N8AAI,Safeway Burnaby Heights,V5C2K2,British Columbia,Burnaby,4440 Hastings Street
a2t5o00000001N9AAI,Safeway Fraser Crossing,V3A4G7,British Columbia,Langley,20871 Fraser Highway
a2t5o00000001NAAAY,Safeway Penninsula Village,V4A2H9,British Columbia,Surrey,700  15355 - 24 Avenue
a2t5o00000001NBAAY,ThriftyFoods Duncan,V9L6X2,British Columbia,Duncan,2755 Beverly Street
a2t5o00000001NCAAY,ThriftyFoods Morgan Crossing,V3S2L5,British Columbia,Surrey,102-15745 Croydon Drive
a2t5o00000001NDAAY,ThriftyFoods Crown Isle,V9N0A9,British Columbia,Courtenay,123 - 444 Lerwick Road
a2t5o00000001NEAAY,ThriftyFoods Belmont,V9B0W9,British Columbia,Langford,3011 Merchant Way
a2t5o00000001NFAAY,ThriftyFoods Courtenay,V9N2K6,British Columbia,Courtenay,1551 Cliffe Avenue
a2t5o00000001NGAAY,Safeway Marion & Braemar,R2HOT8,Manitoba,Winnipeg,285 Marion At Braemar
a2t5o00000001NHAAY,Safeway Osborne & Kylemore,R3L2B7,Manitoba,Winnipeg,655 Osborne At Kylemore
a2t5o00000001NIAAY,Safeway Pembina Village,R3T5S9,Manitoba,Winnipeg,2155 Pembina Highway
a2t5o00000001NJAAY,Safeway Tyndall Square,R2R0Z5,Manitoba,Winnipeg,850 Keewatin Street
a2t5o00000001NKAAY,Safeway Tuxedo,R3P0N5,Manitoba,Winnipeg,2025 Corydon At Edgeland
a2t5o00000001NLAAY,FreshCo Williams Lake,V2G1M5,British Columbia,Williams Lake,451 Oliver Street
a2t5o00000001NMAAY,FreshCo Sahali,V2C1L5,British Columbia,Kamloops,945 West Columbia
a2t5o00000001NNAAY,FreshCo Dilworth Centre,V1X4H9,British Columbia,Kelowna,500  2339 Hwy 97 North
a2t5o00000001NOAAY,FreshCo Downtown,V1T2E3,British Columbia,Vernon,3417 - 30 Avenue
a2t5o00000001NPAAY,FreshCo Powell River,V8A2A1,British Columbia,Powell River,7040 Barnet Street
a2t5o00000001NQAAY,Safeway Broadway & Commercial,V5N1W3,British Columbia,Vancouver,1780 East Broadway
a2t5o00000001NRAAY,Safeway Seafair,V7C1V2,British Columbia,Richmond,8671 No. 1 Road
a2t5o00000001NSAAY,Safeway Sardis,V2R1A2,British Columbia,Chilliwack,45610 Luckakuck Way
a2t5o00000001NTAAY,Safeway Castlegar,V1N2W6,British Columbia,Castlegar,1721 Columbia Avenue
a2t5o00000001NUAAY,Safeway Dawson Creek,V1G3R4,British Columbia,Dawson Creek,11200  11216 - 8 Street
a2t5o00000001NVAAY,Safeway Fort St. John,V1J3X3,British Columbia,Fort St. John,9123 - 100 Street
a2t5o00000001NWAAY,Safeway Cranbrook Mall,V1C1A8,British Columbia,Cranbrook,1200 Baker Street
a2t5o00000001NXAAY,Safeway Marpole,V6P4Z9,British Columbia,Vancouver,8475 Granville St
a2t5o00000001NYAAY,Safeway Burquitlam,V3J3X5,British Columbia,Coquitlam,580 Clarke Road
a2t5o00000001NZAAY,Safeway Crestview,R3K2G7,Manitoba,Winnipeg,3393 Portage Avenue
a2t5o00000001NaAAI,Safeway Charleswood Centre,R3R3C2,Manitoba,Winnipeg,3900 Grant Avenue
a2t5o00000001NbAAI,FreshCo Niakwa Village,R2M0Y5,Manitoba,Winnipeg,2 Alpine Avenue
a2t5o00000001NcAAI,Safeway Kildare,R2C0P8,Manitoba,Winnipeg,654 Kildare Avenue East
a2t5o00000001NdAAI,Safeway Lindenridge,R3P2M4,Manitoba,Winnipeg,1625 Kenaston Boulevard
a2t5o00000001NeAAI,Safeway Corral Centre,R7A7S1,Manitoba,Brandon,921 - 18 Street North
a2t5o00000001NfAAI,Safeway City Centre Mall,R8N0M2,Manitoba,Thompson,300 Mystery Lake Road
a2t5o00000001NgAAI,Safeway Fortune,V2B2L2,British Columbia,Kamloops,750 Fortune Drive
a2t5o00000001NhAAI,Safeway McBride,V3L2B8,British Columbia,New Westminster,800 McBride Boulevard
a2t5o00000001NiAAI,Safeway Willowbrook Mall,V2Y1A2,British Columbia,Langley,6153 - 200 Street
a2t5o00000001NjAAI,Safeway Vernon Square Mall,V1T9H1,British Columbia,Vernon,4300 - 32 Street
a2t5o00000001NkAAI,Safeway Fleetwood,V3R4E4,British Columbia,Surrey,8860 - 152 Street
a2t5o00000001NlAAI,ThriftyFoods Parksville,V9P2H1,British Columbia,Parksville,280 East Island Highway
a2t5o00000001NmAAI,ThriftyFoods Cloverdale,V8X1G8,British Columbia,Victoria,3475 Quadra Street
a2t5o00000001NnAAI,ThriftyFoods Longwood Station,V9T6L8,British Columbia,Nanaimo,5801 Turner Road
a2t5o00000001NoAAI,ThriftyFoods Campbell River,V9W5T5,British Columbia,Campbell River,1400 Ironwood Road
a2t5o00000001NpAAI,ThriftyFoods Port Moody,V3H0E7,British Columbia,Port Moody,170 Brew Street
a2t5o00000001NqAAI,Safeway Lawson Heights,S7K5S6,Saskatchewan,Saskatoon,1-134 Primrose Drive
a2t5o00000001NrAAI,Safeway University Heights,S7S0A5,Saskatchewan,Saskatoon,1860 McOrmond Drive
a2t5o00000001NsAAI,Safeway Southland Mall,S4S6H7,Saskatchewan,Regina,3015 Gordon Road
a2t5o00000001NtAAI,Safeway South Hill Mall,S6V5V5,Saskatchewan,Prince Albert,2995 - 2 Avenue West
a2t5o00000001NuAAI,Safeway Northgate Mall,S4R3C3,Saskatchewan,Regina,353 Albert Street North
a2t5o00000001NvAAI,Safeway Trail,V1R1M3,British Columbia,Trail,1599 - 2 Avenue
a2t5o00000001NwAAI,Safeway Quesnel,V2J2M7,British Columbia,Quesnel,445 Reid Street
a2t5o00000001NxAAI,Safeway Prince Rupert,V8J1G5,British Columbia,Prince Rupert,200 - 2 Avenue West
a2t5o00000001NyAAI,Safeway New Westminster Station,V3M0G3,British Columbia,New Westminster,220  800 Carnarvon Street .
a2t5o00000001K4AAI,Safeway Kensington,T2N1V9,Alberta,Calgary,410 - 10 Street NW
a2t5o00000001K5AAI,Safeway Northgate,T8V4A9,Alberta,Grande Prairie,9925 - 114 Avenue
a2t5o00000001K6AAI,Safeway Downtown - PFIZER,T9H2J8,Alberta,Fort McMurray,9601 Franklin Avenue
a2t5o00000001K7AAI,Sobeys Stratford Ontario - MODERNA ONLY,N5A5T8,Ontario,Stratford,581 Huron St  Unit #1
a2t5o00000001K9AAI,Lawtons Portland Street,B2Y1H4,Nova Scotia,Dartmouth,46 Portland Street
a2t5o00000001KAAAY,Lawtons Antigonish,B2G2E3,Nova Scotia,Antigonish,133 Church Street
a2t5o00000001KBAAY,Lawtons Bayers Road,B3L2C2,Nova Scotia,Halifax,7071 Bayers Road
a2t5o00000001KCAAY,Lawtons Lord Nelson,B3J1G9,Nova Scotia,Halifax,5665 Spring Garden Road
a2t5o00000001KDAAY,Lawtons Windsor,B0N2T0,Nova Scotia,Windsor,25 Wentworth Road PO Box 790
a2t5o00000001KEAAY,Lawtons Primrose Street,B3A4C5,Nova Scotia,Dartmouth,6 Primrose Street  Suite 110
a2t5o00000001KFAAY,Lawtons Cole Harbour Road,B2V1E6,Nova Scotia,Dartmouth,950 Cole Harbour Road
a2t5o00000001KGAAY,Lawtons Clayton Park,B3M3Y7,Nova Scotia,Halifax,287 Lacewood Drive
a2t5o00000001KHAAY,Lawtons Spring Garden Road,B3H1Y6,Nova Scotia,Halifax,5991 Spring Garden Road  Suite 100
a2t5o00000001KIAAY,Lawtons Shelburne,B0T1W0,Nova Scotia,Shelburne,115 King Street
a2t5o00000001NzAAI,Safeway Collingwood,V5R5L4,British Columbia,Vancouver,3410 Kingsway Street
a2t5o00000001XMAAY,Sobeys Vaughan Harvey - MODERNA,E1C0N3,New Brunswick,Moncton,55 Vaughan Harvey Boulevard
a2t5o00000001XNAAY,Sobeys Saint John West - ASTRAZENECA,E2M0C2,New Brunswick,Saint John,1 Plaza Avenue
a2t5o00000001XOAAY,Sobeys Elmwood Drive - ASTRAZENECA,E1A9G6,New Brunswick,Moncton,77 Filles de Jesus Avenue
a2t5o00000001XPAAY,Sobeys Regent - PFIZER,E3B3X6,New Brunswick,Fredericton,407 Regent Street
a2t5o00000001XQAAY,Sobeys Miramichi Road - ASTRAZENECA,E2V4T4,New Brunswick,Oromocto,375 Miramichi Road
a2t5o00000001XRAAY,Sobeys Bathurst - PFIZER,E2A3A1,New Brunswick,Bathurst,1125 St.  Peter Avenue
a2t5o00000001XSAAY,Lawtons Saint John Nursing Home Services -,E2M5J7,New Brunswick,Saint John,107 Catherwood Street  Suite 212
a2t5o00000001XTAAY,Lawtons Catherwood - ASTRAZENECA,E2M5J7,New Brunswick,Saint John,107 Catherwood Street
a2t5o00000001XUAAY,Lawtons Elmwood Drive - PFIZER,E1A2X4,New Brunswick,Moncton,565 Elmwood Drive
a2t5o00000001XVAAY,Lawtons Regent Mall - MODERNA,E3C1A2,New Brunswick,Fredericton,1381 Regent Street
a2t5o00000001XWAAY,Lawtons McAllister Place - PFIZER,E2J3W9,New Brunswick,Saint John,519 Westmorland Road
a2t5o00000001XXAAY,Sobeys Caraquet - ASTRAZENECA,E1W1B6,New Brunswick,Caraquet,10 Boulevard St. Pierre East
a2t5o00000001XYAAY,Lawtons Brunswick Square - ASTRAZENECA,E2L4W3,New Brunswick,Saint John,39 King Street
a2t5o00000001XZAAY,Lawtons Brookside Mall - ASTRAZENECA,E3A8V4,New Brunswick,Fredericton,435 Brookside Drive  Unit 5
a2t5o00000001XaAAI,Lawtons Sussex - MODERNA,E4E3E1,New Brunswick,Sussex,138 Main Street  Suite 8
a2t5o00000001XbAAI,Lawtons Moncton Nursing Home -,E1C2R4,New Brunswick,Moncton,800 Mountain Road
a2t5o00000001XcAAI,Lawtons Mapleton - MODERNA,E1C7W8,New Brunswick,Moncton,40 Mapleton Road
a2t5o00000001XdAAI,Sobeys Saint John - PFIZER,E2K2Z9,New Brunswick,Saint John,149 Lansdowne Avenue
a2t5o00000001XeAAI,Sobeys Moncton Mall - ASTRAZENECA,E1C2T8,New Brunswick,Moncton,1380 Mountain Road
a2t5o00000001XfAAI,Sobeys Brookside Mall - ASTRAZENECA,E3A8V4,New Brunswick,Fredericton,463 Brookside Drive
a2t5o00000001XgAAI,Sobeys Uptown - ASTRAZENECA,E3B5C7,New Brunswick,Fredericton,1180 Prospect St
a2t5o00000001XhAAI,Sobeys Rothesay - ASTRAZENECA,E2E2R1,New Brunswick,Rothesay,140 Hampton Road
a2t5o00000001XiAAI,Sobeys East Point - ASTRAZENECA,E2J0H4,New Brunswick,Saint John,40 East Point Way
a2t5o00000001XjAAI,Sobeys Champlain Mall - ASTRAZENECA,E1A4X5,New Brunswick,Dieppe,477 Paul Street
a2t5o00000001XkAAI,Sobeys Miramichi - ASTRAZENECA,E1V6W6,New Brunswick,Miramichi,2485 King George Highway
a2t5o00000001XlAAI,Sobeys Riverview - ASTRAZENECA,E1B0J6,New Brunswick,Riverview,1160 Findlay Blvd
a2t5o00000001XmAAI,Sobeys Shediac - PFIZER,E4P2A5,New Brunswick,Shediac,183 Main Street
a2t5o000000023PAAQ,FreshCo Gerrard & Victoria - ASTRAZENECA ONLY,M1N1W8,Ontario,Scarborough,2490 Gerrard St. East
a2t5o000000023UAAQ,Sobeys Rosebury - ASTRAZENECA ONLY,M6B3H3,Ontario,Toronto,145 Marlee Avenue
a2t5o000000023ZAAQ,Safeway Tower Lane Mall - MODERNA,T4B1E1,Alberta,Airdrie,505 Main Street
a2t5o000000023aAAA,Sobeys Forest Lawn - ASTRAZENECA,T2A0V7,Alberta,Calgary,5101 17th Avenue SE
a2t5o000000023bAAA,Sobeys St. Albert - MODERNA,T8N5J9,Alberta,St. Albert,392 St. Albert Road
a2t5o000000023cAAA,Sobeys Lewis Estates - PFIZER,T5T4K5,Alberta,Edmonton,1030 Webber Greens Drive NW
a2t5o000000023dAAA,Safeway Wetaskiwin - MODERNA,T9A2B1,Alberta,Wetaskiwin,3901 - 56 Street
a2t5o000000023eAAA,Sobeys Royal Oak - MODERNA,T3G5T4,Alberta,Calgary,125-8888 Country Hills Boulevard NW
a2t5o000000023fAAA,Sobeys Village Mall - ASTRAZENECA,T4N4C6,Alberta,Red Deer,200-6380 50 Ave
a2t5o000000023gAAA,Sobeys Mill Woods - MODERNA,T6L7G5,Alberta,Edmonton,5011 23 Avenue NW
a2t5o000000023hAAA,Sobeys Nottingham - MODERNA,T8A6G3,Alberta,Sherwood Park,688 Wye Road
a2t5o000000023iAAA,Sobeys Beaumont - MODERNA,T4X1T8,Alberta,Beaumont,5802 - 50th Street
